1|VOD|ET01|60|60|Y|N|Y|1|E
2|ETC|ET01|60|60|Y|N|Y|1|E
3|WAV|ET01|60|60|Y|N|Y|1|E
4|VOP|ET01|60|60|Y|N|N|1|E
5|VDN|ET01|60|60|Y|N|Y|1|E
6|FRE|ET01|60|60|Y|N|Y|1|E
7|HDTP|ET01|60|60|Y|N|Y|1|E
9|WAP|WA01|60|60|Y|Y|Y|1|W
10|GVM|ET01|60|60|Y|Y|Y|1|E
11|MMS|HT01|60|60|Y|Y|Y|1|H
12|NG|HT01|60|60|Y|Y|Y|1|H
13|PHOTO|HT01|60|60|Y|Y|Y|1|H
14|SKV|HT01|60|60|Y|Y|Y|1|H
15|TIG|HT01|60|60|Y|Y|Y|1|H
16|WITOP|HT01|60|60|Y|Y|Y|1|H
17|RAD|UG01|60|0|N|Y|N|1|
18|MBK|ET01|60|60|Y|N|Y|1|E
19|STO|ET01|60|60|Y|N|Y|1|E
21|WIPI|HT01|60|60|Y|Y|Y|1|H
22|MIM|ET01|60|60|Y|N|Y|1|E
23|VMT|HT01|60|60|Y|Y|Y|1|H
24|PDA|HT01|60|60|Y|Y|Y|1|H
25|RTV|ET01|60|60|Y|N|Y|1|E
26|STC|ET01|60|60|Y|N|Y|1|E
27|TUM|ET01|60|60|Y|N|Y|1|E
28|WOS|ET01|60|60|Y|N|Y|1|E
29|MPO|ET01|60|60|Y|N|Y|1|E
30|DNS|ET01|60|60|Y|Y|Y|1|E
31|POH|ET01|60|60|Y|N|Y|1|E
32|POP|ET01|60|60|Y|N|Y|1|E
33|STV|ET01|60|60|Y|N|Y|1|E
34|TIN|ET01|60|60|Y|N|Y|1|E
35|BIZ|ET01|60|60|Y|N|Y|1|E
40|TTD|ET01|60|60|Y|N|Y|1|E
41|DN1|ET01|60|60|Y|N|Y|1|E
42|FR1|ET01|60|60|Y|N|Y|1|E
43|FR3|ET01|60|60|Y|N|Y|1|E
44|FR5|ET01|60|60|Y|N|Y|1|E
45|LB1|ET01|60|60|Y|N|Y|1|E
46|MM1|ET01|60|60|Y|N|Y|1|E
47|ST1|ET01|60|60|Y|N|Y|1|E
48|ST2|ET01|60|60|Y|N|Y|1|E
55|SRU|ET01|60|60|Y|N|Y|1|E
61|CDN|ET01|60|60|Y|N|Y|1|E
62|DGS|ET01|60|60|Y|N|Y|1|E
63|FCA|ET01|60|60|Y|N|Y|1|E
64|FCC|ET01|60|60|Y|N|Y|1|E
65|GCR|ET01|60|60|Y|N|Y|1|E
66|GSH|ET01|60|60|Y|N|Y|1|E
67|HHI|ET01|60|60|Y|N|Y|1|E
68|HHS|ET01|60|60|Y|N|Y|1|E
69|KNX|ET01|60|60|Y|N|Y|1|E
70|KSR|ET01|60|60|Y|N|Y|1|E
71|LNM|ET01|60|60|Y|N|Y|1|E
72|LTH|ET01|60|60|Y|N|Y|1|E
73|MHC|ET01|60|60|Y|N|Y|1|E
74|MIB|ET01|60|60|Y|N|Y|1|E
75|MIN|ET01|60|60|Y|N|Y|1|E
76|MSG|ET01|60|60|Y|N|Y|1|E
77|NAM|ET01|60|60|Y|N|Y|1|E
78|OMA|ET01|60|60|Y|N|Y|1|E
79|OMM|ET01|60|60|Y|N|Y|1|E
80|PGD|ET01|60|60|Y|N|Y|1|E
81|PRE|ET01|60|60|Y|N|Y|1|E
82|PSK|ET01|60|60|Y|N|Y|1|E
83|SGC|ET01|60|60|Y|N|Y|1|E
84|USF|ET01|60|60|Y|N|Y|1|E
85|WCR|ET01|60|60|Y|N|Y|1|E
86|WTO|ET01|60|60|Y|N|Y|1|E
87|XMS|ET01|60|60|Y|N|Y|1|E
90|IP|ET01|60|60|Y|N|Y|1|E
91|TCP|ET01|60|60|Y|N|Y|1|E
92|UDP|ET01|60|60|Y|N|Y|1|E
93|ICMP|ET01|60|60|Y|N|Y|1|E
94|IPD|ET01|60|60|Y|N|Y|1|E
95|MBV|ET01|60|60|Y|N|Y|1|E
96|CMA|ET01|60|60|Y|N|Y|1|E
97|DSP|ET01|60|60|Y|N|Y|1|E
98|CJH|ET01|60|60|Y|N|Y|1|E
99|ARW|ET01|60|60|Y|N|Y|1|E
100|SKW|ET01|60|60|Y|N|Y|1|E
101|OCB|ET01|60|60|Y|N|Y|1|E
102|BTB|ET01|60|60|Y|N|Y|1|E
103|URB|ET01|60|60|Y|N|Y|1|E
104|BCP|ET01|60|60|Y|N|Y|1|E
105|EML|ET01|60|60|Y|N|Y|1|E
106|SKN|ET01|60|60|Y|N|Y|1|E
107|WEB|ET01|60|60|Y|N|Y|1|E
108|LOD|ET01|60|60|Y|N|Y|1|E
109|FID|ET01|60|60|Y|N|Y|1|E
110|GAM|ET01|60|60|Y|N|Y|1|E
111|MAP|ET01|60|60|Y|N|Y|1|E
112|SKC|ET01|60|60|Y|N|Y|1|E
113|UFC|ET01|60|60|Y|N|Y|1|E
114|PNG|ET01|60|60|Y|N|Y|1|E
115|NAU|ET01|60|60|Y|N|Y|1|E
116|MGW|ET01|60|60|Y|N|Y|1|E
117|MGP|ET01|60|60|Y|N|Y|1|E
118|NSS|ET01|60|60|Y|N|Y|1|E
119|DSC|ET01|60|60|Y|N|Y|1|E
120|APW|ET01|60|60|Y|N|Y|1|E
121|APM|ET01|60|60|Y|N|Y|1|E
122|EVT|ET01|60|60|Y|N|Y|1|E
123|FSH|ET01|60|60|Y|N|Y|1|E
124|MBM|ET01|60|60|Y|N|Y|1|E
125|POS|ET01|60|60|Y|N|Y|1|E
126|ROB|ET01|60|60|Y|N|Y|1|E
127|SEF|ET01|60|60|Y|N|Y|1|E
128|SSF|ET01|60|60|Y|N|Y|1|E
129|UCC|ET01|60|60|Y|N|Y|1|E
130|MBT|ET01|60|60|Y|N|Y|1|E
131|EVE|ET01|60|60|Y|N|Y|1|E
132|TOS|ET01|60|60|Y|N|Y|1|E
133|VMB|ET01|60|60|Y|N|Y|1|E
134|MMU|ET01|60|60|Y|N|Y|1|E
135|SKU|ET01|60|60|Y|N|Y|1|E
136|TIK|ET01|60|60|Y|N|Y|1|E
137|BID|ET01|60|60|Y|N|Y|1|E
138|TOP|ET01|60|60|Y|N|Y|1|E
139|CTV|ET01|60|60|Y|N|Y|1|E
140|HMS|ET01|60|60|Y|N|Y|1|E
141|PJM|ET01|60|60|Y|N|Y|1|E
142|QMS|ET01|60|60|Y|N|Y|1|E
143|SYM|ET01|60|60|Y|N|Y|1|E
144|WIZ|ET01|60|60|Y|N|Y|1|E
145|CGN|ET01|60|60|Y|N|Y|1|E
146|APS|ET01|60|60|Y|N|Y|1|E
147|ODI|ET01|60|60|Y|N|Y|1|E
148|BIE|ET01|60|60|Y|N|Y|1|E
149|HOW|ET01|60|60|Y|N|Y|1|E
150|TMN|ET01|60|60|Y|N|Y|1|E
151|MEB|ET01|60|60|Y|N|Y|1|E
152|DEN|ET01|60|60|Y|N|Y|1|E
153|TMF|ET01|60|60|Y|N|Y|1|E
154|ETC|WE01|60|60|Y|Y|Y|1|W
155|KMT|ET01|60|60|Y|N|Y|1|E
156|LOT|ET01|60|60|Y|N|Y|1|E
157|BBR|ET01|60|60|Y|N|Y|1|E
158|ZVM|ET01|60|60|Y|N|Y|1|E
159|ZFH|ET01|60|60|Y|N|Y|1|E
160|ZWP|ET01|60|60|Y|N|Y|1|E
161|XEN|ET01|60|60|Y|N|Y|1|E
162|ZVD|ET01|60|60|Y|N|Y|1|E
163|PPE|ET01|60|60|Y|N|Y|1|E
164|HRD|ET01|60|60|Y|N|Y|1|E
165|SSS|ET01|60|60|Y|N|Y|1|E
166|TBG|ET01|60|60|Y|N|Y|1|E
167|TMZ|ET01|60|60|Y|N|Y|1|E
168|SPM|ET01|60|60|Y|N|Y|1|E
169|MFS|ET01|60|60|Y|N|Y|1|E
170|WSF|ET01|60|60|Y|N|Y|1|E
171|PTT|ET01|60|60|Y|N|Y|1|E
172|OMP|ET01|60|60|Y|N|Y|1|E
173|EBR|ET01|60|60|Y|N|Y|1|E
174|HMM|ET01|60|60|Y|N|Y|1|E
175|DMB|ET01|60|60|Y|N|Y|1|E
176|PON|ET01|60|60|Y|N|Y|1|E
177|SCW|ET01|60|60|Y|N|Y|1|E
178|DHC|ET01|60|60|Y|N|Y|1|E
179|HIC|ET01|60|60|Y|N|Y|1|E
180|NGP|WE01|60|60|Y|Y|Y|1|W
181|SSL|ET01|60|60|Y|N|Y|1|E
182|ICL|ET01|60|60|Y|N|Y|1|E
183|BRD|ET01|60|60|Y|N|Y|1|E
184|HNC|ET01|60|60|Y|N|Y|1|E
185|SPH|ET01|60|60|Y|N|Y|1|E
186|PTP|MM01|60|60|Y|N|Y|1|E
187|SIG|ET01|60|60|Y|N|Y|1|E
188|SIE|ET01|60|60|Y|N|Y|1|E
189|SIM|ET01|60|60|Y|N|Y|1|E
190|SIV|ET01|60|60|Y|N|Y|1|E
191|TSW|ET01|60|60|Y|N|Y|1|E
192|SIA|ET01|60|60|Y|N|Y|1|E
193|SIB|ET01|60|60|Y|N|Y|1|E
194|APD|ET01|60|60|Y|N|Y|1|E
195|MOB|ET01|60|60|Y|N|Y|1|E
196|ARO|ET01|60|60|Y|N|Y|1|E
197|TNA|ET01|60|60|Y|N|Y|1|E
198|OMT|ET01|60|60|Y|N|Y|1|E
199|VVV|ET01|60|60|Y|N|Y|1|E
200|WZS|ET01|60|60|Y|N|Y|1|E
201|ISP|ET01|60|60|Y|N|Y|1|E
202|KTD|ET01|60|60|Y|N|Y|1|E
203|VMS|ET01|60|60|Y|N|Y|1|E
204|TLS|ET01|60|60|Y|N|Y|1|E
205|NGD|ET01|60|60|Y|N|Y|1|E
206|GBM|ET01|60|60|Y|N|Y|1|E
207|KTE|ET01|60|60|Y|N|Y|1|E
208|MBS|ET01|60|60|Y|N|Y|1|E
209|TLT|ET01|60|60|Y|N|Y|1|E
210|HPT|ET01|60|60|Y|N|Y|1|E
211|HPD|ET01|60|60|Y|N|Y|1|E
212|TSL|ET01|60|60|Y|N|Y|1|E
213|MEL|ET01|60|60|Y|N|Y|1|E
214|JNS|ET01|60|60|Y|N|Y|1|E
215|EIT|ET01|60|60|Y|N|Y|1|E
216|TRP|ET01|60|60|Y|N|Y|1|E
217|TGW|ET01|60|60|Y|N|Y|1|E
218|AMO|ET01|60|60|Y|N|Y|1|E
219|KTR|ET01|60|60|Y|N|Y|1|E
220|TWG|ET01|60|60|Y|N|Y|1|E
221|TLK|ET01|60|60|Y|N|Y|1|E
222|SSM|ET01|60|60|Y|N|Y|1|E
223|BMP|ET01|60|60|Y|N|Y|1|E
224|TSP|ET01|60|60|Y|N|Y|1|E
225|MTU|ET01|60|60|Y|N|Y|1|E
226|SMG|ET01|60|60|Y|N|Y|1|E
227|BYD|ET01|60|60|Y|N|Y|1|E
228|HLC|ET01|60|60|Y|N|Y|1|E
229|TTT|ET01|60|60|Y|N|Y|1|E
230|BCC|ET01|60|60|Y|N|Y|1|E
231|SKT|ET01|60|60|Y|N|Y|1|E
233|AAB|ET01|60|60|Y|N|Y|1|E
234|AAC|ET01|60|60|Y|N|Y|1|E
235|LNG|ET01|60|60|Y|N|Y|1|E
236|LOL|ET01|60|60|Y|N|Y|1|E
237|TSR|ET01|60|60|Y|N|Y|1|E
238|VIP|ET01|60|60|Y|N|Y|1|E
239|CSG|ET01|60|60|Y|N|Y|1|E
240|BSM|ET01|60|60|Y|N|Y|1|E
241|AAE|ET01|60|60|Y|N|Y|1|E
242|AAD|ET01|60|60|Y|N|Y|1|E
243|AAF|ET01|60|60|Y|N|Y|1|E
244|SMU|ET01|60|60|Y|N|Y|1|E
245|TSH|ET01|60|60|Y|N|Y|1|E
246|LTD|ET01|60|60|Y|N|Y|1|E
247|MEL|WE01|60|60|Y|Y|Y|1|W
248|GRE|ET01|60|60|Y|N|Y|1|E
249|ESP|ET01|60|60|Y|N|Y|1|E
250|AAG|ET01|60|60|Y|N|Y|1|E
251|CRS|ET01|60|60|Y|N|Y|1|E
252|CMP|ET01|60|60|Y|N|Y|1|E
253|TDS|ET01|60|60|Y|N|Y|1|E
254|LMF|ET01|60|60|Y|N|Y|1|E
255|SOF|ET01|60|60|Y|N|Y|1|E
256|DDF|ET01|60|60|Y|N|Y|1|E
257|COU|ET01|60|60|Y|N|Y|1|E
258|BPT|ET01|60|60|Y|N|Y|1|E
259|ABM|ET01|60|60|Y|N|Y|1|E
260|BTP|ET01|60|60|Y|N|Y|1|E
261|TCS|ET01|60|60|Y|N|Y|1|E
262|MAC|ET01|60|60|Y|N|Y|1|E
263|HKM|ET01|60|60|Y|N|Y|1|E
264|SCT|ET01|60|60|Y|N|Y|1|E
265|CKZ|ET01|60|60|Y|N|Y|1|E
266|BMC|ET01|60|60|Y|N|Y|1|E
267|DBI|ET01|60|60|Y|N|Y|1|E
268|HTS|ET01|60|60|Y|N|Y|1|E
269|BIF|ET01|60|60|Y|N|Y|1|E
270|ENG|ET01|60|60|Y|N|Y|1|E
271|MAX|ET01|60|60|Y|N|Y|1|E
272|YBM|ET01|60|60|Y|N|Y|1|E
273|IBK|ET01|60|60|Y|N|Y|1|E
274|KTG|ET01|60|60|Y|N|Y|1|E
275|DOP|ET01|60|60|Y|N|Y|1|E
276|LBC|ET01|60|60|Y|N|Y|1|E
277|LBT|ET01|60|60|Y|N|Y|1|E
278|OTA|ET01|60|60|Y|N|Y|1|E
279|AGW|ET01|60|60|Y|N|Y|1|E
280|DYM|ET01|60|60|Y|N|Y|1|E
281|GDE|ET01|60|60|Y|N|Y|1|E
282|CHD|ET01|60|60|Y|N|Y|1|E
283|DTG|ET01|60|60|Y|N|Y|1|E
284|SFF|ET01|60|60|Y|N|Y|1|E
285|SHB|ET01|60|60|Y|N|Y|1|E
286|PVX|ET01|60|60|Y|N|Y|1|E
287|PVO|ET01|60|60|Y|N|Y|1|E
288|PVI|ET01|60|60|Y|N|Y|1|E
289|MGA|ET01|60|60|Y|N|Y|1|E
290|CMC|ET01|60|60|Y|N|Y|1|E
291|SSI|ET01|60|60|Y|N|Y|1|E
292|KTA|ET01|60|60|Y|N|Y|1|E
293|DZG|ET01|60|60|Y|N|Y|1|E
294|LMG|ET01|60|60|Y|N|Y|1|E
295|SMB|ET01|60|60|Y|N|Y|1|E
296|HAA|ET01|60|60|Y|N|Y|1|E
297|HAC|ET01|60|60|Y|N|Y|1|E
298|CHI|ET01|60|60|Y|N|Y|1|E
299|MOO|ET01|60|60|Y|N|Y|1|E
300|KGP|ET01|60|60|Y|N|Y|1|E
301|CMG|ET01|60|60|Y|N|Y|1|E
302|OCI|ET01|60|60|Y|N|Y|1|E
303|SCM|ET01|60|60|Y|N|Y|1|E
304|KEC|ET01|60|60|Y|N|Y|1|E
305|MAD|ET01|60|60|Y|N|Y|1|E
306|EDU|ET01|60|60|Y|N|Y|1|E
307|TRS|ET01|60|60|Y|N|Y|1|E
308|VAN|ET01|60|60|Y|N|Y|1|E
309|VBN|ET01|60|60|Y|N|Y|1|E
311|GBD|ET01|60|60|Y|N|Y|1|E
312|KEX|ET01|60|60|Y|N|Y|1|E
313|MMT|ET01|60|60|Y|N|Y|1|E
314|PUS|ET01|60|60|Y|N|Y|1|E
315|THM|ET01|60|60|Y|N|Y|1|E
316|TCM|ET01|60|60|Y|N|Y|1|E
317|HOB|ET01|60|60|Y|N|Y|1|E
318|ODS|ET01|60|60|Y|N|Y|1|E
319|TFM|ET01|60|60|Y|N|Y|1|E
320|TFC|ET01|60|60|Y|N|Y|1|E
321|SKS|ET01|60|60|Y|N|Y|1|E
322|RCF|ET01|60|60|Y|N|Y|1|E
323|RCC|ET01|60|60|Y|N|Y|1|E
324|EBS|ET01|60|60|Y|N|Y|1|E
325|OBP|ET01|60|60|Y|N|Y|1|E
326|FBM|ET01|60|60|Y|N|Y|1|E
327|KES|ET01|60|60|Y|N|Y|1|E
328|POQ|ET01|60|60|Y|N|Y|1|E
329|HNA|ET01|60|60|Y|N|Y|1|E
330|HNS|ET01|60|60|Y|N|Y|1|E
331|EPA|ET01|60|60|Y|N|Y|1|E
332|NWT|ET01|60|60|Y|N|Y|1|E
333|RCP|ET01|60|60|Y|N|Y|1|E
334|OST|ET01|60|60|Y|N|Y|1|E
335|JMP|ET01|60|60|Y|N|Y|1|E
336|NHA|ET01|60|60|Y|N|Y|1|E
337|NMB|ET01|60|60|Y|N|Y|1|E
338|LGE|ET01|60|60|Y|N|Y|1|E
339|AMP|ET01|60|60|Y|N|Y|1|E
340|NOW|ET01|60|60|Y|N|Y|1|E
341|CG1|ET01|60|60|Y|N|Y|1|E
342|SSU|ET01|60|60|Y|N|Y|1|E
343|FLG|ET01|60|60|Y|N|Y|1|E
344|FET|ET01|60|60|Y|N|Y|1|E
345|FSS|ET01|60|60|Y|N|Y|1|E
346|EBT|ET01|60|60|Y|N|Y|1|E
347|SUN|ET01|60|60|Y|N|Y|1|E
348|DHP|ET01|60|60|Y|N|Y|1|E
349|SAW|ET01|60|60|Y|N|Y|1|E
350|CRN|ET01|60|60|Y|N|Y|1|E
351|ERW|ET01|60|60|Y|N|Y|1|E
352|LGY|ET01|60|60|Y|N|Y|1|E
353|EBZ|ET01|60|60|Y|N|Y|1|E
354|EBG|ET01|60|60|Y|N|Y|1|E
355|MVO|ET01|60|60|Y|N|Y|1|E
356|TTR|ET01|60|60|Y|N|Y|1|E
357|BBB|ET01|60|60|Y|N|Y|1|E
358|BBK|ET01|60|60|Y|N|Y|1|E
359|BBM|ET01|60|60|Y|N|Y|1|E
